"0",""
"0","#Let's make a grid of all possible combinations of avg_glucose_level and bmi"
"0","grid <- expand.grid(PTS = seq(from = 0, to = 1, by = .01),"
"0","                    Plus.Minus = seq(from = 0, to = 1, by = .01))"
"0",""
"0","grid <- grid %>%"
"0","  group_by(PTS, Plus.Minus)"
"0",""
"0","medians <- normalized.nba.data.before %>%"
"0","  select(-rating, -PTS, -Plus.Minus) %>%"
"0","  summarize_all(median)"
"0",""
"0","prediction = knn.reg(train = normalized.nba.data.before %>% select(-rating), "
"0","                     test = grid %>% mutate(medians),"
"0","                     k = 11,"
"0","                     y = normalized.nba.data.before)"
"0",""
"0","grid <- grid %>%"
"0","  cbind(prediction$pred) "
"2","New names:
* NA -> ...3
"
"0","colnames(grid) <- c(""PTS"", ""Plus.Minus"", ""prediction"")"
"0",""
"0","grid %>%"
"0","  ggplot() +"
"0","  geom_point(size = 5, mapping = aes(x = PTS, y = Plus.Minus, color = prediction)) +"
"0","  theme_bw()"
