"0","library(caret)"
"0","library(rpart)"
"0","library(ipred)"
"0","library(randomForest)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(NLP)"
"0","library(stringr)"
"0","library(rattle)"
"0","library(ranger)"
"0",""
"0","#compare train and randomForest"
"0",""
"0","oscar <- read_csv(""Oscars-demographics-DFE.csv"")"
"0",""
"0","oscar <- oscar %>% "
"0","  dplyr::select(`_golden`, race_ethnicity, religion, sexual_orientation) "
"0",""
"0","#assigning Na for religion as unknown"
"0","oscar$religion <- str_replace(oscar$religion, ""Na"", ""Unknown"")"
"0","oscar$sexual_orientation <- str_replace(oscar$sexual_orientation, ""Na"", ""Unknown"")"
