"0","set.seed(1)"
"0",""
"0","# print this out and see that kappa is 0 - only predicting no oscar - same as random chance."
"0","# we need to figure out how to make it start making positive predictions too"
"0","# maybe each individual tree cuts off too soon"
"0","# use ranger package instead randomForest. train calls other functions, adjust threshold for predicted probabilities"
"0",""
"0","# train is from caret"
"0","rf.caret.1 <- train(factor(`_golden`) ~ ., "
"0","                    data = oscar,"
"0","                    method = ""rf"","
"0","                    tuneGrid = data.frame(mtry = c(1, 2, 3)))"
"0","# RandomForest"
"0","rf2 <- randomForest(factor(`_golden`)~ ., "
"0","                    data = oscar)"
